tf,target,mean_weight,std_across_cells,min_weight,max_weight
Gene_85,Gene_129,0.05119623616337776,0.08426563441753387,-0.11584894359111786,0.20524248480796814
Gene_77,Gene_125,0.15409505367279053,0.08421393483877182,-0.06478308141231537,0.25773799419403076
Gene_85,Gene_231,0.035732146352529526,0.08417674899101257,-0.13039788603782654,0.19310262799263
Gene_68,Gene_197,0.1338941603899002,0.08394418656826019,-0.09787959605455399,0.21522574126720428
Gene_69,Gene_173,0.20806051790714264,0.08392683416604996,-0.0043017566204071045,0.30428698658943176
Gene_88,Gene_270,0.06646319478750229,0.0839136615395546,-0.11995811760425568,0.2228284478187561
Gene_61,Gene_281,0.14631465077400208,0.083434097468853,-0.06271834671497345,0.2594252824783325
Gene_73,Gene_173,0.15321758389472961,0.08340492844581604,0.01149197667837143,0.3009204864501953
Gene_69,Gene_216,0.12075500190258026,0.08325410634279251,-0.038703735917806625,0.27949434518814087
Gene_73,Gene_257,0.1525176763534546,0.08324818313121796,-0.05708886310458183,0.2806189954280853
Gene_95,Gene_154,0.11421067267656326,0.08301544189453125,-0.1091306209564209,0.21654227375984192
Gene_90,Gene_149,-0.023212173953652382,0.08286333084106445,-0.17071814835071564,0.167070209980011
Gene_84,Gene_253,0.13434633612632751,0.08208326250314713,-0.06478754431009293,0.29098936915397644
Gene_90,Gene_279,0.05231436714529991,0.08180618286132812,-0.09220071136951447,0.23281548917293549
Gene_81,Gene_258,0.03529169410467148,0.08177868276834488,-0.09028852730989456,0.2052234709262848
Gene_65,Gene_289,0.02432100474834442,0.0817573070526123,-0.14236260950565338,0.18301934003829956
Gene_84,Gene_197,0.2207050770521164,0.08149594068527222,-0.008205540478229523,0.3138812184333801
Gene_83,Gene_271,0.15500549972057343,0.0814594104886055,-0.1490468680858612,0.22281920909881592
Gene_81,Gene_204,0.11159259080886841,0.0813218355178833,-0.061467427760362625,0.2529897093772888
Gene_70,Gene_133,0.05055027827620506,0.08122492581605911,-0.12239927053451538,0.1944887340068817
Gene_83,Gene_241,0.1208820715546608,0.08114117383956909,-0.10434103012084961,0.20454302430152893
Gene_65,Gene_209,0.17769134044647217,0.08111721277236938,-0.04335843771696091,0.24092672765254974
Gene_98,Gene_187,0.06128969043493271,0.08091931790113449,-0.13709773123264313,0.2115371823310852
Gene_70,Gene_139,0.20148348808288574,0.08033622801303864,-0.03685588389635086,0.2886456549167633
Gene_69,Gene_189,0.10870005935430527,0.08006654679775238,-0.06423090398311615,0.21133923530578613
Gene_84,Gene_179,0.17545409500598907,0.07951535284519196,-0.010667897760868073,0.29973816871643066
Gene_66,Gene_145,0.02192039042711258,0.07951280474662781,-0.1754472702741623,0.14734813570976257
Gene_61,Gene_103,0.02950355038046837,0.07932700961828232,-0.09509646892547607,0.20707078278064728
Gene_91,Gene_224,0.059240810573101044,0.07929760962724686,-0.10822652280330658,0.20512662827968597
Gene_91,Gene_243,0.16440698504447937,0.07929535955190659,-0.041364915668964386,0.27531689405441284
Gene_71,Gene_158,0.13325966894626617,0.0790439024567604,-0.01864200457930565,0.2613363265991211
Gene_74,Gene_176,0.05144743248820305,0.07855012267827988,-0.07750716805458069,0.23834241926670074
Gene_80,Gene_243,0.13513708114624023,0.07838237285614014,-0.03914254158735275,0.2735291123390198
Gene_83,Gene_166,0.12529462575912476,0.07835408300161362,-0.09839235246181488,0.20961515605449677
Gene_93,Gene_244,0.11457733809947968,0.07832169532775879,-0.0981106236577034,0.2526851296424866
Gene_71,Gene_297,-0.04367103427648544,0.07811792194843292,-0.18958960473537445,0.11884927749633789
Gene_94,Gene_265,-0.09366945177316666,0.07803164422512054,-0.24554459750652313,0.07966649532318115
Gene_77,Gene_136,0.03990018367767334,0.07799067348241806,-0.1013440489768982,0.18450140953063965
Gene_69,Gene_219,0.054685067385435104,0.07785455882549286,-0.13982725143432617,0.19608965516090393
Gene_61,Gene_203,0.05348752439022064,0.07784188538789749,-0.10374550521373749,0.20638594031333923
Gene_74,Gene_145,0.0861586332321167,0.07748997211456299,-0.10901064425706863,0.22414430975914001
Gene_96,Gene_217,0.16349215805530548,0.07711433619260788,-0.060639478266239166,0.24367526173591614
Gene_96,Gene_283,0.11830653250217438,0.07706593722105026,-0.08235771209001541,0.22621266543865204
Gene_64,Gene_297,0.08483216911554337,0.07700652629137039,-0.11821424216032028,0.20454098284244537
Gene_96,Gene_266,0.06927923113107681,0.07700243592262268,-0.117784783244133,0.21779756247997284
Gene_76,Gene_201,0.054756440222263336,0.07696656882762909,-0.06785415858030319,0.19660510122776031
Gene_87,Gene_253,-0.07110695540904999,0.07695376873016357,-0.19372202455997467,0.16365946829319
Gene_71,Gene_194,0.14852705597877502,0.07692566514015198,-0.030312977731227875,0.27509886026382446
Gene_89,Gene_294,0.03709414228796959,0.07570169866085052,-0.12140816450119019,0.23072627186775208
Gene_82,Gene_286,0.018863435834646225,0.07562639564275742,-0.13809294998645782,0.16212591528892517
Gene_95,Gene_221,-0.005040482152253389,0.07554280757904053,-0.15807923674583435,0.16524240374565125
Gene_97,Gene_292,0.12886592745780945,0.07540393620729446,1.2509524822235107e-05,0.2705548107624054
Gene_96,Gene_204,0.04673856496810913,0.07512488961219788,-0.09542509913444519,0.17907902598381042
Gene_77,Gene_185,0.00047355174319818616,0.07501333951950073,-0.16224776208400726,0.17920057475566864
Gene_70,Gene_129,-0.0696733295917511,0.0748668909072876,-0.24286173284053802,0.09898607432842255
Gene_74,Gene_125,0.13411542773246765,0.07461681216955185,-0.0750666931271553,0.2630142271518707
Gene_72,Gene_204,0.10577967762947083,0.07451009005308151,-0.08272387087345123,0.22879840433597565
Gene_89,Gene_260,-0.04110019654035568,0.07450858503580093,-0.20762138068675995,0.10383981466293335
Gene_70,Gene_158,0.16982333362102509,0.07437042891979218,-0.04558341205120087,0.27875950932502747
Gene_62,Gene_140,0.139539897441864,0.07435542345046997,-0.05639823526144028,0.243550643324852
Gene_96,Gene_191,0.17558908462524414,0.07421225309371948,-0.029219239950180054,0.27931472659111023
Gene_75,Gene_294,0.12235166877508163,0.07409021258354187,-0.045010633766651154,0.2486487776041031
Gene_90,Gene_139,0.07570978999137878,0.0738682746887207,-0.13249649107456207,0.19980134069919586
Gene_70,Gene_232,0.14354762434959412,0.07370315492153168,-0.008377768099308014,0.26979967951774597
Gene_77,Gene_198,0.156406432390213,0.07362638413906097,-0.0044952258467674255,0.2809639573097229
Gene_78,Gene_254,0.15362313389778137,0.07349336892366409,-0.0979059636592865,0.2557286024093628
Gene_74,Gene_234,0.02268916554749012,0.07337828725576401,-0.10049009323120117,0.17129597067832947
Gene_70,Gene_185,0.06842652708292007,0.07324463874101639,-0.07866498827934265,0.22216796875
Gene_74,Gene_258,0.0896187275648117,0.0731901079416275,-0.07390183955430984,0.18566685914993286
Gene_94,Gene_242,0.2228402942419052,0.07314512133598328,0.00027492642402648926,0.2968861758708954
Gene_85,Gene_163,0.06430618464946747,0.07305173575878143,-0.13307128846645355,0.19050446152687073
Gene_94,Gene_127,0.22091083228588104,0.07292522490024567,0.027226198464632034,0.2790887951850891
Gene_90,Gene_220,0.04476677626371384,0.07282809913158417,-0.085201196372509,0.20027117431163788
Gene_93,Gene_267,0.13076789677143097,0.07265279442071915,-0.028524674475193024,0.26331469416618347
Gene_99,Gene_226,0.1271989345550537,0.07263611257076263,-0.034109994769096375,0.24184031784534454
Gene_74,Gene_173,0.16619209945201874,0.07262638956308365,-0.04098562151193619,0.25280311703681946
Gene_89,Gene_280,0.09511575102806091,0.07237204164266586,-0.11133559048175812,0.2020951211452484
Gene_82,Gene_160,-0.038542792201042175,0.07233918458223343,-0.15650314092636108,0.16933070123195648
Gene_93,Gene_242,0.10244468599557877,0.07231199741363525,-0.045987196266651154,0.22698327898979187
Gene_93,Gene_231,0.14183539152145386,0.0720776617527008,-0.09398102760314941,0.24783340096473694
Gene_93,Gene_300,-0.02065102383494377,0.07206082344055176,-0.15570314228534698,0.13672322034835815
Gene_100,Gene_276,0.11597326397895813,0.07178942114114761,-0.08981494605541229,0.21117720007896423
Gene_97,Gene_159,0.1519610583782196,0.07169400155544281,-0.03256771340966225,0.2437744438648224
Gene_62,Gene_174,-0.029616540297865868,0.0714980810880661,-0.1659436970949173,0.11603575944900513
Gene_69,Gene_145,0.05794947221875191,0.07138621807098389,-0.0850827544927597,0.18303246796131134
Gene_94,Gene_133,0.027540618553757668,0.07119707763195038,-0.11698493361473083,0.1661146730184555
Gene_89,Gene_292,0.10511500388383865,0.07071327418088913,-0.07792723178863525,0.21905004978179932
Gene_77,Gene_138,0.07223957777023315,0.07052026689052582,-0.07985895872116089,0.19657349586486816
Gene_68,Gene_193,0.17173632979393005,0.07049471139907837,-0.06705549359321594,0.26606425642967224
Gene_68,Gene_121,0.19610460102558136,0.07047765702009201,0.03991664946079254,0.30498987436294556
Gene_62,Gene_106,-0.0012804161524400115,0.07045900821685791,-0.14799615740776062,0.17921395599842072
Gene_74,Gene_247,0.06852453202009201,0.0703333169221878,-0.07405665516853333,0.2033790946006775
Gene_83,Gene_184,-0.14184445142745972,0.06984193623065948,-0.24561353027820587,0.04348015785217285
Gene_82,Gene_244,0.06311751902103424,0.06940338015556335,-0.1362159550189972,0.17596492171287537
Gene_61,Gene_101,0.13345541059970856,0.06935539841651917,-0.054067470133304596,0.21968574821949005
Gene_76,Gene_113,0.014365441165864468,0.06913808733224869,-0.12418505549430847,0.15795119106769562
Gene_87,Gene_133,0.12176356464624405,0.06913302838802338,-0.022982846945524216,0.2492179572582245
Gene_64,Gene_185,-0.022145861759781837,0.06903966516256332,-0.17733469605445862,0.1485576331615448
Gene_79,Gene_160,0.059908248484134674,0.06900204718112946,-0.06498239934444427,0.2330852895975113
Gene_74,Gene_300,0.10312141478061676,0.06896848231554031,-0.09668338298797607,0.23324525356292725
Gene_81,Gene_218,0.17508645355701447,0.06878556311130524,0.032583970576524734,0.28411737084388733
Gene_84,Gene_237,-0.04414084553718567,0.06878086179494858,-0.18828079104423523,0.1301942765712738
Gene_65,Gene_156,0.10481742769479752,0.06870736926794052,-0.007453426718711853,0.24232523143291473
Gene_89,Gene_164,0.15715493261814117,0.06869740039110184,0.01020257268100977,0.24884280562400818
Gene_63,Gene_168,0.23059901595115662,0.0686628520488739,0.01090075820684433,0.2827759087085724
Gene_87,Gene_167,0.07454293221235275,0.06862680613994598,-0.03522602841258049,0.22241656482219696
Gene_77,Gene_300,0.07637760043144226,0.06845082342624664,-0.06141531094908714,0.2213076651096344
Gene_93,Gene_284,0.1813308149576187,0.06832030415534973,0.01704900711774826,0.27057963609695435
Gene_63,Gene_175,0.20317834615707397,0.06813836842775345,-0.00998283363878727,0.27667778730392456
Gene_88,Gene_147,0.07192878425121307,0.0681152418255806,-0.07972697168588638,0.1935109794139862
Gene_79,Gene_195,0.16195785999298096,0.06807601451873779,-0.0073758382350206375,0.2403871715068817
Gene_73,Gene_295,0.1828787475824356,0.06800597906112671,-0.007389049977064133,0.24871774017810822
Gene_91,Gene_203,0.06968788057565689,0.06796686351299286,-0.105136938393116,0.18274985253810883
Gene_69,Gene_134,-0.0735245943069458,0.0679287388920784,-0.1813330203294754,0.11850032210350037
Gene_68,Gene_181,0.10046743601560593,0.06789257377386093,-0.061550259590148926,0.24342921376228333
Gene_68,Gene_187,0.20896603167057037,0.06779308617115021,0.008564628660678864,0.31338590383529663
Gene_73,Gene_221,0.015079392120242119,0.06774793565273285,-0.1463153064250946,0.14391298592090607
Gene_69,Gene_229,0.04884287714958191,0.06761808693408966,-0.1108468696475029,0.15989196300506592
Gene_75,Gene_204,0.08807582408189774,0.06753946840763092,-0.06678284704685211,0.23407654464244843
Gene_89,Gene_286,0.04507534205913544,0.06721450388431549,-0.09173206239938736,0.20098790526390076
Gene_64,Gene_138,0.13593927025794983,0.06694623082876205,-0.04539435729384422,0.27498337626457214
Gene_98,Gene_138,0.15686233341693878,0.06675637513399124,0.025862475857138634,0.2678819000720978
Gene_69,Gene_174,0.14767415821552277,0.06655402481555939,-0.004009224474430084,0.274342805147171
Gene_98,Gene_284,0.031220946460962296,0.0665166825056076,-0.09348195791244507,0.1898804008960724
Gene_83,Gene_147,0.08787000924348831,0.06629111617803574,-0.08145216107368469,0.2062997668981552
Gene_96,Gene_114,0.10182482749223709,0.06621890515089035,-0.03733827546238899,0.22495009005069733
Gene_64,Gene_272,0.21918059885501862,0.06617388874292374,0.04454301297664642,0.3046169877052307
Gene_79,Gene_239,0.1693210005760193,0.06616465002298355,-2.2351741790771484e-05,0.2868020236492157
Gene_72,Gene_202,0.16438551247119904,0.06611928343772888,-0.048861313611269,0.24527674913406372
Gene_63,Gene_253,0.11013444513082504,0.0659022182226181,-0.10744410753250122,0.19196851551532745
Gene_79,Gene_223,0.046676576137542725,0.06581025570631027,-0.07646413147449493,0.1939419060945511
Gene_69,Gene_284,-0.10114084184169769,0.06573802977800369,-0.2396155446767807,0.041272688657045364
Gene_77,Gene_139,0.17030423879623413,0.06570789217948914,-0.026245567947626114,0.2642824649810791
Gene_70,Gene_212,0.18908347189426422,0.06570316106081009,0.021799510344862938,0.28976908326148987
Gene_73,Gene_268,0.07097741961479187,0.06564198434352875,-0.07579930126667023,0.19624853134155273
Gene_98,Gene_152,0.12806347012519836,0.06546244025230408,-0.08008302003145218,0.22339993715286255
Gene_91,Gene_193,0.12074380367994308,0.06532302498817444,-0.03796336054801941,0.2573355436325073
Gene_69,Gene_203,0.20383550226688385,0.06528177112340927,0.05073445290327072,0.29147210717201233
Gene_83,Gene_226,0.2552809417247772,0.06524541229009628,0.07589532434940338,0.3297974765300751
Gene_77,Gene_267,0.03324252367019653,0.06508972495794296,-0.10243957489728928,0.17656761407852173
Gene_83,Gene_277,0.12535031139850616,0.06507597118616104,-0.0376984179019928,0.2577211260795593
Gene_84,Gene_273,0.13754108548164368,0.06481979042291641,-0.0182688869535923,0.2622431218624115
Gene_93,Gene_193,0.028234917670488358,0.06473681330680847,-0.11212336272001266,0.20522525906562805
Gene_74,Gene_133,0.020202336832880974,0.06473266333341599,-0.11669005453586578,0.18085439503192902
Gene_87,Gene_220,0.20685052871704102,0.06469801813364029,-0.005032293498516083,0.2941984534263611
Gene_99,Gene_129,0.08635684102773666,0.06468604505062103,-0.07334068417549133,0.2055061310529709
Gene_70,Gene_256,-0.009716657921671867,0.06464468687772751,-0.14432601630687714,0.12759184837341309
Gene_77,Gene_200,0.09196791052818298,0.06463925540447235,-0.02522265911102295,0.21080650389194489
Gene_69,Gene_159,0.18626831471920013,0.06449608504772186,0.014962904155254364,0.29534417390823364
Gene_84,Gene_222,0.03807614743709564,0.0641312524676323,-0.10104936361312866,0.19689026474952698
Gene_71,Gene_270,-0.04109220579266548,0.06405400484800339,-0.1995895802974701,0.10745580494403839
Gene_79,Gene_280,-0.016921674832701683,0.06399426609277725,-0.12779562175273895,0.1670408844947815
Gene_88,Gene_159,0.22476109862327576,0.06397833675146103,0.059464529156684875,0.2978591024875641
Gene_79,Gene_204,0.19052237272262573,0.06397391855716705,0.001683264970779419,0.28318628668785095
Gene_88,Gene_258,0.03242708742618561,0.06392788141965866,-0.14266666769981384,0.20643383264541626
Gene_84,Gene_230,-0.15355686843395233,0.06391321122646332,-0.267987459897995,0.008402805775403976
Gene_73,Gene_187,0.03618399798870087,0.0638120248913765,-0.09267288446426392,0.22099566459655762
Gene_67,Gene_121,0.14921873807907104,0.0633821040391922,0.02658657543361187,0.263981431722641
Gene_73,Gene_244,-0.042010411620140076,0.06337173283100128,-0.18692508339881897,0.1385139673948288
Gene_97,Gene_231,0.07941946387290955,0.06302203238010406,-0.04996700584888458,0.22499507665634155
Gene_71,Gene_199,0.10070627927780151,0.06290695071220398,-0.06863163411617279,0.2291877567768097
Gene_81,Gene_217,0.030071772634983063,0.06285165995359421,-0.09378060698509216,0.18829531967639923
Gene_77,Gene_162,0.06705498695373535,0.06274032592773438,-0.09315885603427887,0.19225472211837769
Gene_88,Gene_161,0.14402972161769867,0.06268320977687836,-0.0007714629173278809,0.2437850534915924
Gene_61,Gene_300,0.08786182850599289,0.06268075108528137,-0.04935431480407715,0.20508475601673126
Gene_64,Gene_190,0.05054565519094467,0.06243747100234032,-0.09639498591423035,0.17279347777366638
Gene_77,Gene_233,0.17718596756458282,0.06224885210394859,0.034711603075265884,0.2719038426876068
Gene_93,Gene_177,-0.006034610327333212,0.062138721346855164,-0.11689727753400803,0.11944343149662018
Gene_69,Gene_140,0.06773342937231064,0.0620487704873085,-0.1321912407875061,0.16569796204566956
Gene_77,Gene_145,0.03715217486023903,0.062022849917411804,-0.11082303524017334,0.19472689926624298
Gene_70,Gene_220,0.12994347512722015,0.06183889880776405,-0.03575518727302551,0.24158082902431488
Gene_96,Gene_151,0.16247490048408508,0.06183683127164841,-0.011578906327486038,0.26262345910072327
Gene_78,Gene_181,0.1061246246099472,0.06175965815782547,-0.08102641999721527,0.21294689178466797
Gene_77,Gene_258,-0.03897523134946823,0.06173329055309296,-0.17365702986717224,0.1219947412610054
Gene_63,Gene_263,0.12085778266191483,0.0617152638733387,-0.03391743823885918,0.24798935651779175
Gene_61,Gene_145,0.15283776819705963,0.06158393993973732,-0.009677506983280182,0.2541070282459259
Gene_88,Gene_173,0.16797113418579102,0.06103935092687607,0.016124919056892395,0.28697991371154785
Gene_67,Gene_140,0.1537758857011795,0.06103885546326637,0.0029161833226680756,0.2586648762226105
Gene_100,Gene_199,0.09795477241277695,0.0609092190861702,-0.040098171681165695,0.2475476861000061
Gene_68,Gene_179,0.10652528703212738,0.060842275619506836,-0.0639929473400116,0.24000391364097595
Gene_96,Gene_110,0.1978493630886078,0.06064451113343239,0.06295640766620636,0.2811774015426636
Gene_74,Gene_185,0.0907452404499054,0.06051106005907059,-0.03575100004673004,0.23262661695480347
Gene_93,Gene_145,0.10769296437501907,0.060319241136312485,-0.06495703756809235,0.22763702273368835
Gene_92,Gene_154,-0.01194972824305296,0.060045842081308365,-0.12930457293987274,0.1261800229549408
Gene_82,Gene_222,0.17553582787513733,0.06000667065382004,0.03600608557462692,0.2737908959388733
Gene_77,Gene_134,0.1823085993528366,0.0598415844142437,-0.00568234920501709,0.2749825716018677
Gene_82,Gene_223,-0.014605953358113766,0.05981289595365524,-0.14581964910030365,0.12654459476470947
Gene_66,Gene_102,0.09574613720178604,0.05980776995420456,-0.04531523957848549,0.2126518338918686
Gene_72,Gene_134,0.07238323986530304,0.05919869244098663,-0.06428031623363495,0.18863466382026672
